Entity,Code,Year,Wheat (tonnes per hectare),Barley (tonnes per hectare),Oats (tonnes per hectare)
United Kingdom,GBR,1270,0.521734429,0.800721109,0.783380328
United Kingdom,GBR,1271,0.470964263,0.911143435,0.735990383
United Kingdom,GBR,1272,0.684571094,0.854774541,0.630633639
United Kingdom,GBR,1273,0.482707332,0.804971591,0.706707484
United Kingdom,GBR,1274,0.442802072,0.733861098,0.702955901
United Kingdom,GBR,1275,0.788229498,1.194795703,0.657519705
United Kingdom,GBR,1276,0.481701551,0.687792364,0.692037366
United Kingdom,GBR,1277,0.668751621,0.851143441,0.779545339
United Kingdom,GBR,1278,0.845401378,0.946865988,0.666832747
United Kingdom,GBR,1279,0.482155455,0.401687919,0.547308436
United Kingdom,GBR,1280,0.502997902,0.55060883,0.657587873
United Kingdom,GBR,1281,0.545868682,0.900803761,0.659193643
United Kingdom,GBR,1282,0.562100662,0.696269861,0.713534541
United Kingdom,GBR,1283,0.38802851,0.704414303,0.693200859
United Kingdom,GBR,1284,0.529111692,0.760523054,0.623347462
United Kingdom,GBR,1285,0.543643882,0.692801772,0.707561239
United Kingdom,GBR,1286,0.53657936,0.777593873,0.593454306
United Kingdom,GBR,1287,0.723960362,0.90281542,0.601824697
United Kingdom,GBR,1288,0.654141489,0.867405821,0.671839291
United Kingdom,GBR,1289,0.488810365,0.659191688,0.621472945
United Kingdom,GBR,1290,0.468928597,0.553768227,0.775006772
United Kingdom,GBR,1291,0.537044461,0.377708852,0.592552092
United Kingdom,GBR,1292,0.533799575,0.579243602,0.583276776
United Kingdom,GBR,1293,0.491586608,0.685294349,0.738360382
United Kingdom,GBR,1294,0.473860424,0.691140673,0.61248761
United Kingdom,GBR,1295,0.583152725,0.888805581,0.626197498
United Kingdom,GBR,1296,0.650558522,0.70766837,0.761876
United Kingdom,GBR,1297,0.611879826,0.605028228,0.652384306
United Kingdom,GBR,1298,0.728962065,0.768428625,0.721165082
United Kingdom,GBR,1299,0.573433077,0.846322695,0.646686279
United Kingdom,GBR,1300,0.521054533,0.812927906,0.650877991
United Kingdom,GBR,1301,0.584638957,0.857429622,0.642931705
United Kingdom,GBR,1302,0.541599027,0.913525126,0.640257256
United Kingdom,GBR,1303,0.639209662,0.890999303,0.547290107
United Kingdom,GBR,1304,0.388523076,0.834096467,0.57604526
United Kingdom,GBR,1305,0.551570655,0.728877898,0.526589043
United Kingdom,GBR,1306,0.547589435,0.619987356,0.468767277
United Kingdom,GBR,1307,0.555126449,0.790472845,0.656481594
United Kingdom,GBR,1308,0.517865698,0.883415517,0.750012615
United Kingdom,GBR,1309,0.613831393,0.882250216,0.622019869
United Kingdom,GBR,1310,0.456223602,1.025565476,0.683028779
United Kingdom,GBR,1311,0.650764108,0.843095056,0.630810405
United Kingdom,GBR,1312,0.588226742,0.940422564,0.511769261
United Kingdom,GBR,1313,0.644213051,0.963014573,0.526785975
United Kingdom,GBR,1314,0.589922164,0.86075361,0.631124336
United Kingdom,GBR,1315,0.326539391,0.729175054,0.616858049
United Kingdom,GBR,1316,0.262949049,0.621946428,0.547540921
United Kingdom,GBR,1317,0.436382222,0.612098218,0.533717118
United Kingdom,GBR,1318,0.714523202,0.767233208,0.575926776
United Kingdom,GBR,1319,0.675861796,0.874565638,0.623107059
United Kingdom,GBR,1320,0.623717063,0.919020279,0.676472269
United Kingdom,GBR,1321,0.383592834,0.619728729,0.419856904
United Kingdom,GBR,1322,0.459757396,0.732770724,0.580337673
United Kingdom,GBR,1323,0.484958824,0.94949676,0.656775298
United Kingdom,GBR,1324,0.43186537,0.742651211,0.427020177
United Kingdom,GBR,1325,0.676608628,0.859668251,0.58865427
United Kingdom,GBR,1326,0.718331682,0.869295524,0.581481643
United Kingdom,GBR,1327,0.572940069,0.890734912,0.706193596
United Kingdom,GBR,1328,0.448838651,0.771969573,0.515233607
United Kingdom,GBR,1329,0.547939897,0.902039519,0.586806948
United Kingdom,GBR,1330,0.560781235,0.769503878,0.556102459
United Kingdom,GBR,1331,0.501283603,0.625099287,0.489199451
United Kingdom,GBR,1332,0.600784784,0.768774774,0.617309279
United Kingdom,GBR,1333,0.725848084,0.836556575,0.488635003
United Kingdom,GBR,1334,0.626650493,0.641783158,0.611719115
United Kingdom,GBR,1335,0.509442636,0.736367943,0.600198464
United Kingdom,GBR,1336,0.545664905,0.792601906,0.582562806
United Kingdom,GBR,1337,0.67312174,0.939345549,0.555368285
United Kingdom,GBR,1338,0.638280865,1.084563745,0.697080759
United Kingdom,GBR,1339,0.258104657,0.903428466,0.426176507
United Kingdom,GBR,1340,0.574169969,0.806217839,0.471729709
United Kingdom,GBR,1341,0.421385471,0.794462589,0.632674671
United Kingdom,GBR,1342,0.530075706,0.946830138,0.664898018
United Kingdom,GBR,1343,0.433375174,0.850503296,0.54988578
United Kingdom,GBR,1344,0.623508842,0.959246331,0.605474708
United Kingdom,GBR,1345,0.569905696,0.69402428,0.35828563
United Kingdom,GBR,1346,0.382274188,0.696914662,0.538294994
United Kingdom,GBR,1347,0.422621441,0.891170467,0.658731418
United Kingdom,GBR,1348,0.487378362,0.874379705,0.618082099
United Kingdom,GBR,1349,0.244295512,0.506011928,0.299886413
United Kingdom,GBR,1350,0.303677229,0.546216908,0.343608761
United Kingdom,GBR,1351,0.376412053,0.558658363,0.597735141
United Kingdom,GBR,1352,0.637847447,0.370278137,0.282124241
United Kingdom,GBR,1353,0.429931172,0.630978792,0.4288277
United Kingdom,GBR,1354,0.391928408,0.632887359,0.479954672
United Kingdom,GBR,1355,0.502501591,0.85538107,0.554086229
United Kingdom,GBR,1356,0.395136588,0.683952201,0.359129814
United Kingdom,GBR,1357,0.410423124,0.670625967,0.570197827
United Kingdom,GBR,1358,0.504279935,0.592048029,0.541482503
United Kingdom,GBR,1359,0.470961915,0.702947742,0.559420449
United Kingdom,GBR,1360,0.476528743,0.652999102,0.595128806
United Kingdom,GBR,1361,0.471495159,0.418647314,0.50329078
United Kingdom,GBR,1362,0.400999675,0.627488899,0.566809353
United Kingdom,GBR,1363,0.291623976,0.851055049,0.593803047
United Kingdom,GBR,1364,0.588347217,0.846613133,0.489870431
United Kingdom,GBR,1365,0.485264445,0.693978401,0.513053208
United Kingdom,GBR,1366,0.598627295,0.841121707,0.54126603
United Kingdom,GBR,1367,0.3630287,0.864133321,0.535130906
United Kingdom,GBR,1368,0.499114444,0.494419961,0.435102724
United Kingdom,GBR,1369,0.324883673,0.531483021,0.523725125
United Kingdom,GBR,1370,0.481323015,1.031796732,0.664699302
United Kingdom,GBR,1371,0.471165051,0.906323784,0.696632714
United Kingdom,GBR,1372,0.307731889,0.939532961,0.557532774
United Kingdom,GBR,1373,0.531925866,1.111559361,0.598629021
United Kingdom,GBR,1374,0.380417563,0.859214771,0.632845333
United Kingdom,GBR,1375,0.304892475,0.868407396,0.524070218
United Kingdom,GBR,1376,0.636975049,0.987539109,0.584026148
United Kingdom,GBR,1377,0.655702186,1.041504425,0.687674383
United Kingdom,GBR,1378,0.56367625,1.136198717,0.564474281
United Kingdom,GBR,1379,0.38632808,0.988063268,0.500767076
United Kingdom,GBR,1380,0.455276538,0.930647858,0.565463911
United Kingdom,GBR,1381,0.525380328,0.900139623,0.656490504
United Kingdom,GBR,1382,0.585786507,0.931236124,0.585559796
United Kingdom,GBR,1383,0.507414123,0.613917254,0.607351619
United Kingdom,GBR,1384,0.709107018,1.019003912,0.504526307
United Kingdom,GBR,1385,0.483540241,0.625321179,0.612981867
United Kingdom,GBR,1386,0.6729333,0.905774,0.588939156
United Kingdom,GBR,1387,0.70140502,0.923172989,0.592309366
United Kingdom,GBR,1388,0.437910027,0.883610534,0.604963016
United Kingdom,GBR,1389,0.52692997,0.812291959,0.475570976
United Kingdom,GBR,1390,0.273087308,0.896449256,0.437054191
United Kingdom,GBR,1391,0.566504767,0.996209894,0.58557613
United Kingdom,GBR,1392,0.87925151,1.243031011,0.594827265
United Kingdom,GBR,1393,0.387313691,0.807096479,0.502203993
United Kingdom,GBR,1394,0.73047247,0.667496049,0.42941806
United Kingdom,GBR,1395,0.485436409,0.730099764,0.587653125
United Kingdom,GBR,1396,0.475043713,0.71964603,0.549332003
United Kingdom,GBR,1397,0.494478506,0.539239895,0.386321007
United Kingdom,GBR,1398,0.602261482,0.8338792,0.628355701
United Kingdom,GBR,1399,0.441856476,0.866698136,0.518962153
United Kingdom,GBR,1400,0.323148159,0.830279964,0.608485277
United Kingdom,GBR,1401,0.3392705,0.716071085,0.473844193
United Kingdom,GBR,1402,0.37894435,0.924648508,0.625366014
United Kingdom,GBR,1403,0.526647905,0.782355082,0.444236721
United Kingdom,GBR,1404,0.566717981,0.785541354,0.492237502
United Kingdom,GBR,1405,0.623750299,0.757016792,0.576760231
United Kingdom,GBR,1406,0.399392874,0.81847493,0.479684415
United Kingdom,GBR,1407,0.512416586,0.6484627,0.396781061
United Kingdom,GBR,1408,0.366285973,0.535853826,0.260148907
United Kingdom,GBR,1409,0.412557818,0.715923786,0.373310703
United Kingdom,GBR,1410,0.561946312,0.846028829,0.592907168
United Kingdom,GBR,1411,0.496790872,0.687369747,0.550765422
United Kingdom,GBR,1412,0.398802209,0.829012416,0.394936234
United Kingdom,GBR,1413,0.355735668,0.437724431,0.300459258
United Kingdom,GBR,1414,0.415876607,0.669172125,0.565388197
United Kingdom,GBR,1415,0.386404866,0.654657531,0.427395338
United Kingdom,GBR,1416,0.287967553,0.56032663,0.417559628
United Kingdom,GBR,1417,0.552004079,0.780434353,0.304342955
United Kingdom,GBR,1418,0.326881889,0.839604072,0.488196557
United Kingdom,GBR,1419,0.374509838,0.83578356,0.809409394
United Kingdom,GBR,1420,0.367091657,0.913070365,0.494366068
United Kingdom,GBR,1421,0.201597716,0.639668128,0.346068659
United Kingdom,GBR,1422,0.301425997,0.725602908,0.432602063
United Kingdom,GBR,1423,0.415867485,0.815782393,0.561902674
United Kingdom,GBR,1424,0.512565198,0.674708531,0.674302496
United Kingdom,GBR,1425,0.421185317,0.74439754,0.520118027
United Kingdom,GBR,1426,0.438602885,0.610926056,0.500865428
United Kingdom,GBR,1427,0.344317315,0.823772346,0.376574718
United Kingdom,GBR,1428,0.165537216,0.781685634,0.89874541
United Kingdom,GBR,1429,0.292770534,0.65802112,0.684473476
United Kingdom,GBR,1430,0.387508156,0.768186234,0.5083512
United Kingdom,GBR,1431,0.31930256,0.556852735,0.889476516
United Kingdom,GBR,1432,0.274970167,0.506997929,1.231165609
United Kingdom,GBR,1433,0.296976794,0.811734499,0.907315499
United Kingdom,GBR,1434,0.333326939,1.105543737,0.494459657
United Kingdom,GBR,1435,0.245789036,0.774294777,0.603855133
United Kingdom,GBR,1436,0.343274066,0.481868453,0.332079805
United Kingdom,GBR,1437,0.193606163,0.582263829,0.180348674
United Kingdom,GBR,1438,0.15599726,0.605621719,0.520910459
United Kingdom,GBR,1439,0.237170969,0.689625969,0.624045414
United Kingdom,GBR,1440,0.377511879,0.688943421,0.766470821
United Kingdom,GBR,1441,0.198260276,0.448952507,0.334167211
United Kingdom,GBR,1442,0.1884419,0.413302371,0.389791204
United Kingdom,GBR,1443,0.486562005,0.941502052,0.973435436
United Kingdom,GBR,1444,0.66231346,0.688398142,0.955688902
United Kingdom,GBR,1445,0.254685446,0.344324163,0.892526775
United Kingdom,GBR,1446,0.278260673,0.770079902,0.984543739
United Kingdom,GBR,1447,0.534246385,0.535552286,0.354580737
United Kingdom,GBR,1448,0.272967498,0.701510811,1.558256573
United Kingdom,GBR,1449,0.320523413,0.443489254,0.36869915
United Kingdom,GBR,1450,0.28739676,0.607808657,0.655554603
United Kingdom,GBR,1451,0.342978074,0.586500315,0.655554603
United Kingdom,GBR,1452,0.357545732,0.558362429,0.712385897
United Kingdom,GBR,1453,0.372113391,0.530224544,0.881075897
United Kingdom,GBR,1454,0.437632493,0.62802411,0.407781682
United Kingdom,GBR,1455,0.425940036,0.613272272,0.539185512
United Kingdom,GBR,1456,0.414247579,0.598520434,0.670589341
United Kingdom,GBR,1457,0.19102589,0.597974104,0.363278831
United Kingdom,GBR,1458,0.339392163,0.533502841,0.705469912
United Kingdom,GBR,1459,0.331323891,0.633760982,0.602632128
United Kingdom,GBR,1460,0.323255619,0.734019123,0.499794345
United Kingdom,GBR,1461,0.288741454,0.766801239,0.676603271
United Kingdom,GBR,1462,0.573371477,1.012665791,0.497388942
United Kingdom,GBR,1463,0.693947029,0.998460326,0.126631726
United Kingdom,GBR,1464,0.569337263,0.379700685,0.432438657
United Kingdom,GBR,1465,0.426574024,0.429146855,0.47964785
United Kingdom,GBR,1466,0.283810784,0.51274087,0.526857043
United Kingdom,GBR,1467,0.417833413,0.603984109,0.206316044
United Kingdom,GBR,1468,0.430832307,0.823076979,0.558730697
United Kingdom,GBR,1469,0.534374841,0.507277305,0.490172074
United Kingdom,GBR,1470,0.394525144,0.613818642,0.448676342
United Kingdom,GBR,1471,0.246158919,0.581036686,0.288105021
United Kingdom,GBR,1472,0.19080178,0.947101924,0.292916236
United Kingdom,GBR,1473,0.395421637,0.383252038,0.381320486
United Kingdom,GBR,1474,0.310256737,0.887001612,0.695246175
United Kingdom,GBR,1475,0.385560501,0.545522859,0.494983358
United Kingdom,GBR,1476,0.161442337,0.316868596,1.056681909
United Kingdom,GBR,1477,0.163235277,0.525307271,1.001353962
United Kingdom,GBR,1478,0.345219152,0.459197009,0.595415529
United Kingdom,GBR,1479,0.405731035,0.914593117,0.405075508
United Kingdom,GBR,1480,0.623573918,0.474495181,0.579177834
United Kingdom,GBR,1481,0.420298776,0.523668208,0.672994735
United Kingdom,GBR,1482,0.235401319,0.572841234,0.766811636
United Kingdom,GBR,1483,0.294120232,0.827994141,0.328999582
United Kingdom,GBR,1484,0.318773213,0.594695844,0.63149886
United Kingdom,GBR,1485,0.259157785,0.428054069,0.359670511
United Kingdom,GBR,1486,0.516445514,0.521482775,1.070513737
United Kingdom,GBR,1487,0.397214632,0.485422572,0.627289103
United Kingdom,GBR,1488,0.4144717,0.544156936,0.627289103
United Kingdom,GBR,1489,0.431728768,0.6028913,0.627289103
United Kingdom,GBR,1490,0.323703819,0.807778485,0.558730697
United Kingdom,GBR,1491,0.424557009,0.753142111,0.187071592
United Kingdom,GBR,1492,0.421867517,0.568470265,0.425823371
United Kingdom,GBR,1493,0.421867517,0.568470265,0.425823371
United Kingdom,GBR,1494,,,0.575268849
United Kingdom,GBR,1495,,,0.724714327
United Kingdom,GBR,1549,,0.514511656,
United Kingdom,GBR,1550,,0.514511656,
United Kingdom,GBR,1551,0.56941554,0.674581956,
United Kingdom,GBR,1552,0.340454343,0.835362044,
United Kingdom,GBR,1553,0.93549831,0.871819708,0.758625821
United Kingdom,GBR,1554,0.757114922,0.45742272,0.746525133
United Kingdom,GBR,1555,0.681703282,0.645490494,0.804814004
United Kingdom,GBR,1556,0.396259605,0.305709854,0.25828527
United Kingdom,GBR,1557,0.613597272,0.302305292,0.798159356
United Kingdom,GBR,1558,1.103929923,1.098435741,0.819149997
United Kingdom,GBR,1559,0.893401306,0.610011102,0.987268095
United Kingdom,GBR,1560,0.553511365,0.611752445,0.865351919
United Kingdom,GBR,1561,0.656225473,0.574629398,1.611102143
United Kingdom,GBR,1562,0.724286593,0.74633936,0.363434048
United Kingdom,GBR,1563,1.167804889,0.527609567,0.30247596
United Kingdom,GBR,1564,0.776463982,0.88329386,1.124259837
United Kingdom,GBR,1565,0.898184535,0.917736852,0.49526954
United Kingdom,GBR,1566,1.042693148,1.229119898,0.741081482
United Kingdom,GBR,1567,1.078267189,0.65419261,1.066500983
United Kingdom,GBR,1568,0.938140785,1.198876919,0.77139756
United Kingdom,GBR,1569,0.971025549,0.796994911,0.848482774
United Kingdom,GBR,1570,0.735462014,0.469238459,0.722486513
United Kingdom,GBR,1571,0.544705009,1.04897687,0.450464307
United Kingdom,GBR,1572,0.404137774,0.929095481,0.418055889
United Kingdom,GBR,1573,0.793106537,1.060309447,0.674764794
United Kingdom,GBR,1574,0.359431556,0.604699588,0.700291525
United Kingdom,GBR,1575,0.74262809,0.704949808,0.858328962
United Kingdom,GBR,1576,0.981855638,0.682559215,0.465389274
United Kingdom,GBR,1577,0.289939045,0.560466616,0.953024449
United Kingdom,GBR,1578,0.820351073,0.873450828,0.817856177
United Kingdom,GBR,1579,0.913773273,0.848344564,1.051794446
United Kingdom,GBR,1580,0.672841064,0.991560537,0.673421741
United Kingdom,GBR,1581,0.63165121,0.910326799,1.707891669
United Kingdom,GBR,1582,0.573180317,0.940914474,0.395697223
United Kingdom,GBR,1583,0.889201338,1.277801462,2.157607232
United Kingdom,GBR,1584,1.015194249,0.863227232,0.979376331
United Kingdom,GBR,1585,0.564295409,0.836386951,0.964785909
United Kingdom,GBR,1586,0.363225669,0.508700731,0.948603616
United Kingdom,GBR,1587,0.785717321,0.897476648,0.626056597
United Kingdom,GBR,1588,1.005142166,1.076074601,1.033039158
United Kingdom,GBR,1589,0.647933189,0.70561555,0.508666133
United Kingdom,GBR,1590,0.877423844,0.631794833,1.055051411
United Kingdom,GBR,1591,0.648023829,0.471952409,0.764335044
United Kingdom,GBR,1592,0.686822631,0.962626656,0.397325706
United Kingdom,GBR,1593,0.788962065,1.252231655,0.898090176
United Kingdom,GBR,1594,0.313106032,0.61200811,0.841101087
United Kingdom,GBR,1595,0.466470868,0.586062272,0.433703416
United Kingdom,GBR,1596,0.313106032,0.495915828,0.472482184
United Kingdom,GBR,1597,0.291687021,0.297448785,0.290350543
United Kingdom,GBR,1598,0.449030976,0.781737145,0.527577049
United Kingdom,GBR,1599,0.754921464,1.302805718,0.921565574
United Kingdom,GBR,1600,0.806011969,0.683379492,0.747930095
United Kingdom,GBR,1601,0.61591803,0.835948887,0.744135863
United Kingdom,GBR,1602,0.868796484,0.725725259,0.832579708
United Kingdom,GBR,1603,0.927908661,1.201536648,1.387543696
United Kingdom,GBR,1604,0.841008035,1.659870844,0.913740231
United Kingdom,GBR,1605,0.75678058,0.741957499,0.907216859
United Kingdom,GBR,1606,0.847093261,0.4725419,0.648026494
United Kingdom,GBR,1607,0.605135521,0.830180348,0.965035339
United Kingdom,GBR,1608,0.539811305,0.501187689,1.201323084
United Kingdom,GBR,1609,0.931263067,1.055954927,0.874284766
United Kingdom,GBR,1610,1.334845655,0.985735187,1.715663995
United Kingdom,GBR,1611,0.784280462,1.535196187,0.721941661
United Kingdom,GBR,1612,1.206581815,1.042646379,0.707562886
United Kingdom,GBR,1613,0.861105741,0.768885822,0.895024829
United Kingdom,GBR,1614,0.752212703,0.707263558,1.017592682
United Kingdom,GBR,1615,0.932623789,1.10686151,0.934197551
United Kingdom,GBR,1616,0.622562049,1.083056062,0.582127613
United Kingdom,GBR,1617,0.959659542,1.187232425,1.08371251
